sampleName	filename
SRR391135_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0189.fastq.gz
SRR391135_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0197.fastq.gz
SRR391135_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391135_Z026E0232.fastq.gz
SRR391136_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_UNKNOWN.fastq.gz
SRR391136_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z018E0128.fastq.gz
SRR391136_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z018E0144.fastq.gz
SRR391136_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0118.fastq.gz
SRR391136_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0134.fastq.gz
SRR391136_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0150.fastq.gz
SRR391136_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0158.fastq.gz
SRR391136_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0166.fastq.gz
SRR391136_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0189.fastq.gz
SRR391136_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0197.fastq.gz
SRR391136_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391136_Z026E0232.fastq.gz
SRR391137_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_UNKNOWN.fastq.gz
SRR391137_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z018E0128.fastq.gz
SRR391137_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z018E0144.fastq.gz
SRR391137_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0118.fastq.gz
SRR391137_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0134.fastq.gz
SRR391137_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0150.fastq.gz
SRR391137_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0158.fastq.gz
SRR391137_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0166.fastq.gz
SRR391137_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0189.fastq.gz
SRR391137_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0197.fastq.gz
SRR391137_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391137_Z026E0232.fastq.gz
SRR391138_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_UNKNOWN.fastq.gz
SRR391138_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z018E0128.fastq.gz
SRR391138_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z018E0144.fastq.gz
SRR391138_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0118.fastq.gz
SRR391138_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0134.fastq.gz
SRR391138_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0150.fastq.gz
SRR391138_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0158.fastq.gz
SRR391138_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0166.fastq.gz
SRR391138_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0189.fastq.gz
SRR391138_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0197.fastq.gz
SRR391138_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391138_Z026E0232.fastq.gz
SRR391139_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_UNKNOWN.fastq.gz
SRR391139_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z018E0128.fastq.gz
SRR391139_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z018E0144.fastq.gz
SRR391139_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0118.fastq.gz
SRR391139_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0134.fastq.gz
SRR391139_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0150.fastq.gz
SRR391139_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0158.fastq.gz
SRR391139_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0166.fastq.gz
SRR391139_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0189.fastq.gz
SRR391139_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0197.fastq.gz
SRR391139_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391139_Z026E0232.fastq.gz
SRR391140_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_UNKNOWN.fastq.gz
SRR391140_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z018E0128.fastq.gz
SRR391140_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z018E0144.fastq.gz
SRR391140_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0118.fastq.gz
SRR391140_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0134.fastq.gz
SRR391140_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0150.fastq.gz
SRR391140_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0158.fastq.gz
SRR391140_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0166.fastq.gz
SRR391140_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0189.fastq.gz
SRR391140_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0197.fastq.gz
SRR391140_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391140_Z026E0232.fastq.gz
SRR391141_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_UNKNOWN.fastq.gz
SRR391141_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z018E0128.fastq.gz
SRR391141_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z018E0144.fastq.gz
SRR391141_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0118.fastq.gz
SRR391141_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0134.fastq.gz
SRR391141_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0150.fastq.gz
SRR391141_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0158.fastq.gz
SRR391141_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0166.fastq.gz
SRR391141_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0189.fastq.gz
SRR391141_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0197.fastq.gz
SRR391141_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391141_Z026E0232.fastq.gz
SRR391142_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_UNKNOWN.fastq.gz
SRR391142_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z018E0128.fastq.gz
SRR391142_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z018E0144.fastq.gz
SRR391142_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0118.fastq.gz
SRR391142_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0134.fastq.gz
SRR391142_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0150.fastq.gz
SRR391142_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0158.fastq.gz
SRR391142_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0166.fastq.gz
SRR391142_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0189.fastq.gz
SRR391142_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0197.fastq.gz
SRR391142_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391142_Z026E0232.fastq.gz
SRR391143_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_UNKNOWN.fastq.gz
SRR391143_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z018E0128.fastq.gz
SRR391143_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z018E0144.fastq.gz
SRR391143_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0118.fastq.gz
SRR391143_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0134.fastq.gz
SRR391143_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0150.fastq.gz
SRR391143_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0158.fastq.gz
SRR391143_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0166.fastq.gz
SRR391143_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0189.fastq.gz
SRR391143_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0197.fastq.gz
SRR391143_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391143_Z026E0232.fastq.gz
SRR391144_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_UNKNOWN.fastq.gz
SRR391144_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z018E0128.fastq.gz
SRR391144_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z018E0144.fastq.gz
SRR391144_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0118.fastq.gz
SRR391144_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0134.fastq.gz
SRR391144_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0150.fastq.gz
SRR391144_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0158.fastq.gz
SRR391144_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0166.fastq.gz
SRR391144_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0189.fastq.gz
SRR391144_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0197.fastq.gz
SRR391144_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391144_Z026E0232.fastq.gz
SRR391145_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_UNKNOWN.fastq.gz
SRR391145_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z018E0128.fastq.gz
SRR391145_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z018E0144.fastq.gz
SRR391145_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0118.fastq.gz
SRR391145_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0134.fastq.gz
SRR391145_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0150.fastq.gz
SRR391145_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0158.fastq.gz
SRR391145_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0166.fastq.gz
SRR391145_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0189.fastq.gz
SRR391145_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0197.fastq.gz
SRR391145_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391145_Z026E0232.fastq.gz
SRR391146_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_UNKNOWN.fastq.gz
SRR391146_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z018E0128.fastq.gz
SRR391146_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z018E0144.fastq.gz
SRR391146_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0118.fastq.gz
SRR391146_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0134.fastq.gz
SRR391146_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0150.fastq.gz
SRR391146_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0158.fastq.gz
SRR391146_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0166.fastq.gz
SRR391146_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0189.fastq.gz
SRR391146_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0197.fastq.gz
SRR391146_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391146_Z026E0232.fastq.gz
SRR391147_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_UNKNOWN.fastq.gz
SRR391147_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z018E0128.fastq.gz
SRR391147_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z018E0144.fastq.gz
SRR391147_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0118.fastq.gz
SRR391147_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0134.fastq.gz
SRR391147_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0150.fastq.gz
SRR391147_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0158.fastq.gz
SRR391147_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0166.fastq.gz
SRR391147_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0189.fastq.gz
SRR391147_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0197.fastq.gz
SRR391147_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391147_Z026E0232.fastq.gz
SRR391148_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_UNKNOWN.fastq.gz
SRR391148_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z018E0128.fastq.gz
SRR391148_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z018E0144.fastq.gz
SRR391148_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0118.fastq.gz
SRR391148_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0134.fastq.gz
SRR391148_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0150.fastq.gz
SRR391148_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0158.fastq.gz
SRR391148_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0166.fastq.gz
SRR391148_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0189.fastq.gz
SRR391148_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0197.fastq.gz
SRR391148_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391148_Z026E0232.fastq.gz
SRR391149_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_UNKNOWN.fastq.gz
SRR391149_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z018E0128.fastq.gz
SRR391149_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z018E0144.fastq.gz
SRR391149_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0118.fastq.gz
SRR391149_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0134.fastq.gz
SRR391149_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0150.fastq.gz
SRR391149_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0158.fastq.gz
SRR391149_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0166.fastq.gz
SRR391149_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0189.fastq.gz
SRR391149_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0197.fastq.gz
SRR391149_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391149_Z026E0232.fastq.gz
SRR391150_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_UNKNOWN.fastq.gz
SRR391150_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z018E0128.fastq.gz
SRR391150_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z018E0144.fastq.gz
SRR391150_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0118.fastq.gz
SRR391150_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0134.fastq.gz
SRR391150_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0150.fastq.gz
SRR391150_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0158.fastq.gz
SRR391150_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0166.fastq.gz
SRR391150_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0189.fastq.gz
SRR391150_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0197.fastq.gz
SRR391150_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391150_Z026E0232.fastq.gz
SRR391151_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_UNKNOWN.fastq.gz
SRR391151_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z018E0128.fastq.gz
SRR391151_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z018E0144.fastq.gz
SRR391151_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0118.fastq.gz
SRR391151_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0134.fastq.gz
SRR391151_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0150.fastq.gz
SRR391151_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0158.fastq.gz
SRR391151_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0166.fastq.gz
SRR391151_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0189.fastq.gz
SRR391151_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0197.fastq.gz
SRR391151_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391151_Z026E0232.fastq.gz
SRR391152_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_UNKNOWN.fastq.gz
SRR391152_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z018E0128.fastq.gz
SRR391152_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z018E0144.fastq.gz
SRR391152_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0118.fastq.gz
SRR391152_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0134.fastq.gz
SRR391152_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0150.fastq.gz
SRR391152_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0158.fastq.gz
SRR391152_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0166.fastq.gz
SRR391152_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0189.fastq.gz
SRR391152_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0197.fastq.gz
SRR391152_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391152_Z026E0232.fastq.gz
SRR391153_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_UNKNOWN.fastq.gz
SRR391153_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z018E0128.fastq.gz
SRR391153_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z018E0144.fastq.gz
SRR391153_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0118.fastq.gz
SRR391153_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0134.fastq.gz
SRR391153_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0150.fastq.gz
SRR391153_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0158.fastq.gz
SRR391153_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0166.fastq.gz
SRR391153_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0189.fastq.gz
SRR391153_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0197.fastq.gz
SRR391153_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391153_Z026E0232.fastq.gz
SRR391154_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_UNKNOWN.fastq.gz
SRR391154_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z018E0128.fastq.gz
SRR391154_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z018E0144.fastq.gz
SRR391154_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0118.fastq.gz
SRR391154_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0134.fastq.gz
SRR391154_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0150.fastq.gz
SRR391154_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391154_Z026E0158.fastq.gz
